DateTime,VoltagemV_0,ExternalTemp_0,Bypass_0,BalancemAh_0,VoltagemV_1,ExternalTemp_1,Bypass_1,BalancemAh_1,VoltagemV_2,ExternalTemp_2,Bypass_2,BalancemAh_2,VoltagemV_3,ExternalTemp_3,Bypass_3,BalancemAh_3
08-05-2022 01:09:53,13030,18,N,0,12973,18,N,0,12864,18,N,0,13026,18,N,0
08-05-2022 01:10:09,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:10:24,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:10:39,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:10:54,13030,18,N,0,12973,18,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 01:11:09,13030,18,N,0,12973,18,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:11:24,13030,18,N,0,12973,18,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 01:11:39,13030,18,N,0,12973,18,N,0,12864,18,N,0,13026,18,N,0
08-05-2022 01:11:54,13030,18,N,0,12973,18,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:12:09,13030,18,N,0,12973,18,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:12:24,13030,18,N,0,12973,18,N,0,12867,18,N,0,13026,18,N,0
08-05-2022 01:12:39,13030,18,N,0,12973,18,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 01:12:54,13030,18,N,0,12973,18,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:13:09,13030,18,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:13:24,13030,18,N,0,12973,18,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:13:39,13030,18,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:13:54,13030,18,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:14:09,13030,18,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:14:24,13030,18,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:14:39,13030,18,N,0,12973,17,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:14:54,13030,18,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:15:09,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:15:24,13030,18,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:15:39,13030,18,N,0,12973,17,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 01:15:54,13030,18,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:16:09,13030,18,N,0,12973,17,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:16:24,13030,18,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:16:39,13030,18,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:16:54,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:17:09,13030,18,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:17:24,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:17:39,13030,18,N,0,12973,17,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 01:17:54,13030,18,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:18:09,13033,18,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:18:24,13030,18,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:18:39,13030,18,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:18:54,13030,18,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:19:09,13030,18,N,0,12973,17,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 01:19:24,13030,17,N,0,12973,17,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:19:39,13030,18,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:19:54,13030,18,N,0,12973,17,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:20:09,13030,17,N,0,12973,17,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:20:24,13030,18,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:20:39,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:20:54,13030,18,N,0,12973,17,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:21:09,13030,18,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:21:24,13030,18,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:21:39,13030,18,N,0,12973,17,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:21:54,13030,18,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:22:09,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:22:24,13030,17,N,0,12973,17,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:22:39,13033,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:22:54,13030,17,N,0,12973,17,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 01:23:09,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:23:24,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:23:39,13030,17,N,0,12973,17,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 01:23:54,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:24:09,13030,17,N,0,12973,17,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 01:24:24,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:24:39,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:24:54,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:25:09,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:25:24,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:25:39,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:25:54,13030,17,N,0,12973,17,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:26:09,13030,17,N,0,12973,17,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:26:24,13030,17,N,0,12973,17,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:26:39,13030,17,N,0,12973,17,N,0,12864,18,N,0,13026,18,N,0
08-05-2022 01:26:54,13030,17,N,0,12973,17,N,0,12864,18,N,0,13030,18,N,0
08-05-2022 01:27:09,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:27:24,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:27:39,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:27:54,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:28:09,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:28:24,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:28:39,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:28:54,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:29:09,13030,17,N,0,12973,17,N,0,12864,18,N,0,13030,18,N,0
08-05-2022 01:29:24,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:29:39,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:29:54,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:30:09,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:30:24,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:30:39,13030,17,N,0,12973,17,N,0,12864,18,N,0,13026,18,N,0
08-05-2022 01:30:54,13030,17,N,0,12973,17,N,0,12857,18,N,0,13023,18,N,0
08-05-2022 01:31:09,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:31:24,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:31:39,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:31:54,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:32:09,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:32:24,13030,17,N,0,12973,17,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:32:39,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:32:54,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:33:09,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:33:24,13030,17,N,0,12973,17,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 01:33:39,13030,17,N,0,12973,17,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:33:54,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:34:09,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:34:24,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:34:39,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:34:54,13030,17,N,0,12973,17,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:35:09,13033,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:35:24,13030,17,N,0,12973,17,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:35:39,13030,17,N,0,12973,17,N,0,12864,18,N,0,13030,18,N,0
08-05-2022 01:35:54,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:36:09,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:36:24,13030,17,N,0,12973,17,N,0,12857,18,N,0,13023,18,N,0
08-05-2022 01:36:39,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:36:54,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:37:09,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:37:24,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:37:39,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:37:54,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:38:09,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:38:24,13030,17,N,0,12973,17,N,0,12864,18,N,0,13030,18,N,0
08-05-2022 01:38:39,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:38:54,13030,17,N,0,12973,17,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 01:39:09,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:39:24,13030,17,N,0,12973,17,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 01:39:39,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:39:54,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:40:09,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:40:24,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:40:39,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:40:54,13030,17,N,0,12973,17,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 01:41:09,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:41:24,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:41:39,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:41:54,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:42:09,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:42:24,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:42:39,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:42:55,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:43:10,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:43:25,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:43:40,13030,17,N,0,12973,17,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 01:43:55,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:44:10,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:44:25,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:44:40,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:44:55,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:45:10,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:45:25,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:45:40,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:45:55,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:46:10,13030,17,N,0,12973,17,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 01:46:25,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:46:40,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:46:55,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:47:10,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:47:25,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:47:40,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:47:55,13030,17,N,0,12973,17,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:48:10,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:48:25,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:48:40,13030,17,N,0,12973,17,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:48:55,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:49:10,13030,17,N,0,12973,17,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 01:49:25,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:49:40,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:49:55,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:50:10,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:50:25,13030,17,N,0,12973,17,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 01:50:40,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:50:55,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:51:10,13030,17,N,0,12973,17,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 01:51:25,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:51:40,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:51:55,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:52:10,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:52:25,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:52:40,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:52:55,13030,17,N,0,12973,17,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 01:53:10,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:53:25,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:53:40,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:53:55,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:54:10,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:54:25,13030,17,N,0,12973,17,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:54:40,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:54:55,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:55:10,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:55:25,13030,17,N,0,12973,17,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 01:55:40,13026,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:55:55,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:56:10,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:56:25,13030,17,N,0,12973,17,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:56:40,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:56:55,13030,17,N,0,12973,17,N,0,12861,18,N,0,13030,18,N,0
08-05-2022 01:57:10,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:57:25,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:57:40,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:57:55,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:58:10,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:58:25,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:58:40,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:58:55,13030,17,N,0,12973,17,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 01:59:10,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:59:25,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 01:59:40,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 01:59:55,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 02:00:10,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 02:00:25,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 02:00:40,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 02:00:55,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 02:01:10,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 02:01:25,13030,17,N,0,12973,17,N,0,12861,18,N,0,13026,18,N,0
08-05-2022 02:01:40,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 02:01:55,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 02:02:10,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 02:02:25,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 02:02:40,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 02:02:55,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 02:03:10,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 02:03:25,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 02:03:40,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,18,N,0
08-05-2022 02:03:55,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 02:04:10,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 02:04:25,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 02:04:40,13030,17,N,0,12973,17,N,0,12857,18,N,0,13030,18,N,0
08-05-2022 02:04:55,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,17,N,0
08-05-2022 02:05:10,13030,17,N,0,12973,17,N,0,12857,17,N,0,13023,18,N,0
08-05-2022 02:05:25,13030,17,N,0,12973,17,N,0,12857,17,N,0,13030,18,N,0
08-05-2022 02:05:40,13030,17,N,0,12973,17,N,0,12864,17,N,0,13026,18,N,0
08-05-2022 02:05:55,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,18,N,0
08-05-2022 02:06:10,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:06:25,13030,17,N,0,12973,17,N,0,12857,18,N,0,13026,17,N,0
08-05-2022 02:06:40,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:06:55,13030,17,N,0,12973,17,N,0,12857,17,N,0,13030,17,N,0
08-05-2022 02:07:10,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:07:25,13030,17,N,0,12973,17,N,0,12857,17,N,0,13030,17,N,0
08-05-2022 02:07:40,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:07:55,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:08:10,13030,17,N,0,12973,17,N,0,12861,17,N,0,13026,17,N,0
08-05-2022 02:08:25,13030,17,N,0,12973,17,N,0,12861,17,N,0,13030,17,N,0
08-05-2022 02:08:40,13030,17,N,0,12973,17,N,0,12861,17,N,0,13026,17,N,0
08-05-2022 02:08:55,13030,17,N,0,12973,17,N,0,12857,17,N,0,13030,17,N,0
08-05-2022 02:09:10,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:09:25,13030,17,N,0,12973,17,N,0,12861,17,N,0,13030,17,N,0
08-05-2022 02:09:40,13030,17,N,0,12973,17,N,0,12857,17,N,0,13030,17,N,0
08-05-2022 02:09:55,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:10:10,13030,17,N,0,12973,17,N,0,12857,17,N,0,13030,17,N,0
08-05-2022 02:10:25,13030,17,N,0,12973,17,N,0,12857,17,N,0,13030,17,N,0
08-05-2022 02:10:40,13030,17,N,0,12973,17,N,0,12857,17,N,0,13030,17,N,0
08-05-2022 02:10:55,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:11:10,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:11:25,13030,17,N,0,12973,17,N,0,12857,17,N,0,13030,17,N,0
08-05-2022 02:11:40,13030,17,N,0,12973,17,N,0,12861,17,N,0,13026,17,N,0
08-05-2022 02:11:55,13030,17,N,0,12973,17,N,0,12857,17,N,0,13030,17,N,0
08-05-2022 02:12:10,13030,17,N,0,12973,17,N,0,12857,17,N,0,13030,17,N,0
08-05-2022 02:12:25,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:12:40,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:12:55,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:13:10,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:13:25,13030,17,N,0,12973,17,N,0,12857,17,N,0,13030,17,N,0
08-05-2022 02:13:40,13030,17,N,0,12973,17,N,0,12861,17,N,0,13026,17,N,0
08-05-2022 02:13:55,13030,17,N,0,12973,17,N,0,12857,17,N,0,13030,17,N,0
08-05-2022 02:14:10,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:14:25,13030,17,N,0,12973,17,N,0,12857,17,N,0,13030,17,N,0
08-05-2022 02:14:40,13030,17,N,0,12973,17,N,0,12857,17,N,0,13030,17,N,0
08-05-2022 02:14:55,13030,17,N,0,12973,17,N,0,12861,17,N,0,13026,17,N,0
08-05-2022 02:15:10,13030,17,N,0,12973,17,N,0,12857,17,N,0,13030,17,N,0
08-05-2022 02:15:25,13030,17,N,0,12973,17,N,0,12861,17,N,0,13030,17,N,0
08-05-2022 02:15:40,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:15:55,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:16:10,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:16:26,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:16:41,13030,17,N,0,12973,17,N,0,12861,17,N,0,13026,17,N,0
08-05-2022 02:16:56,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:17:11,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:17:26,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:17:41,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:17:56,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:18:11,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:18:26,13030,17,N,0,12973,17,N,0,12857,17,N,0,13023,17,N,0
08-05-2022 02:18:41,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:18:56,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:19:11,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:19:26,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:19:41,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:19:56,13030,17,N,0,12973,17,N,0,12857,17,N,0,13026,17,N,0
08-05-2022 02:20:11,13030,17,N,0,12973,17,N,0,12861,17,N,0,13030,17,N,0
