DateTime,VoltagemV_0,ExternalTemp_0,Bypass_0,BalancemAh_0,VoltagemV_1,ExternalTemp_1,Bypass_1,BalancemAh_1,VoltagemV_2,ExternalTemp_2,Bypass_2,BalancemAh_2,VoltagemV_3,ExternalTemp_3,Bypass_3,BalancemAh_3
12-05-2022 01:09:47,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:10:02,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:10:17,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:10:32,12857,20,N,0,12818,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:10:47,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:11:02,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:11:17,12857,20,N,0,12811,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:11:32,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:11:47,12857,20,N,0,12814,20,N,0,12712,21,N,0,12738,21,N,0
12-05-2022 01:12:02,12857,20,N,0,12814,20,N,0,12712,20,N,0,12738,21,N,0
12-05-2022 01:12:17,12857,20,N,0,12811,20,N,0,12712,20,N,0,12738,21,N,0
12-05-2022 01:12:32,12857,20,N,0,12814,20,N,0,12712,20,N,0,12738,21,N,0
12-05-2022 01:12:47,12857,20,N,0,12811,20,N,0,12712,20,N,0,12738,21,N,0
12-05-2022 01:13:02,12857,20,N,0,12811,20,N,0,12712,20,N,0,12738,21,N,0
12-05-2022 01:13:17,12857,20,N,0,12814,20,N,0,12712,20,N,0,12738,21,N,0
12-05-2022 01:13:32,12857,20,N,0,12814,20,N,0,12712,20,N,0,12738,21,N,0
12-05-2022 01:13:47,12857,20,N,0,12811,20,N,0,12712,20,N,0,12738,21,N,0
12-05-2022 01:14:02,12857,20,N,0,12814,20,N,0,12712,20,N,0,12738,21,N,0
12-05-2022 01:14:17,12857,20,N,0,12814,20,N,0,12712,20,N,0,12738,21,N,0
12-05-2022 01:14:32,12857,20,N,0,12814,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:14:47,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:15:02,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:15:17,12857,19,N,0,12814,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:15:32,12857,19,N,0,12814,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:15:47,12857,19,N,0,12814,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:16:02,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:16:17,12857,19,N,0,12814,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:16:32,12857,19,N,0,12814,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:16:47,12857,19,N,0,12818,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:17:02,12857,19,N,0,12814,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:17:17,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:17:32,12857,19,N,0,12818,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:17:47,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:18:02,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:18:17,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:18:32,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:18:47,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:19:02,12857,19,N,0,12814,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:19:17,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:19:32,12857,19,N,0,12814,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:19:47,12857,19,N,0,12814,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:20:02,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:20:17,12857,19,N,0,12814,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:20:32,12857,19,N,0,12814,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:20:47,12857,19,N,0,12814,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:21:03,12857,19,N,0,12814,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:21:18,12857,19,N,0,12814,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:21:33,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:21:48,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:22:03,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:22:18,12857,19,N,0,12814,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:22:33,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:22:48,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:23:03,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:23:18,12857,19,N,0,12814,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:23:33,12857,19,N,0,12818,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:23:48,12857,19,N,0,12818,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:24:03,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:24:18,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:24:33,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:24:48,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:25:03,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:25:18,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:25:33,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:25:48,12857,19,N,0,12814,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:26:03,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:26:18,12857,19,N,0,12814,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:26:33,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:26:48,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:27:03,12854,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:27:18,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:27:33,12857,19,N,0,12814,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:27:48,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:28:03,12857,19,N,0,12814,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:28:18,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:28:33,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:28:48,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:29:03,12857,19,N,0,12814,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:29:18,12857,19,N,0,12814,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:29:33,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:29:48,12857,19,N,0,12811,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:30:03,12857,19,N,0,12814,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:30:18,12854,19,N,0,12818,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:30:33,12857,19,N,0,12814,20,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:30:48,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:31:03,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:31:18,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:31:33,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:31:48,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:32:03,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:32:18,12857,19,N,0,12818,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:32:33,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:32:48,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:33:03,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:33:18,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:33:33,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:33:48,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:34:03,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:34:18,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:34:33,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:34:48,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:35:03,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:35:18,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:35:33,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:35:48,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:36:03,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:36:18,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:36:33,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:36:48,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:37:03,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:37:18,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:37:33,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:37:48,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:38:03,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:38:18,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:38:33,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:38:48,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:39:03,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:39:18,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:39:33,12857,19,N,0,12818,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:39:48,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:40:03,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:40:18,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:40:33,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:40:48,12857,19,N,0,12814,19,N,0,12708,20,N,0,12738,20,N,0
12-05-2022 01:41:03,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:41:18,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:41:33,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:41:48,12854,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:42:03,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:42:18,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:42:33,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:42:48,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:43:03,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:43:18,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:43:33,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:43:48,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:44:03,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:44:18,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:44:33,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:44:48,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:45:03,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:45:18,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:45:33,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:45:48,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:46:03,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:46:18,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:46:33,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:46:48,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:47:03,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:47:18,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:47:33,12854,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:47:48,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:48:03,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:48:18,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:48:33,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:48:48,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:49:03,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:49:18,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:49:33,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:49:48,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:50:03,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:50:18,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:50:33,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:50:48,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:51:03,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:51:18,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:51:33,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:51:48,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:52:03,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:52:18,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:52:33,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:52:48,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:53:03,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:53:19,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:53:34,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:53:49,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:54:04,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:54:19,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:54:34,12854,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:54:49,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:55:04,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:55:19,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:55:34,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:55:49,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:56:04,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:56:19,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:56:34,12857,19,N,0,12818,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:56:49,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:57:04,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:57:19,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:57:34,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:57:49,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:58:04,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:58:19,12854,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:58:34,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:58:49,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:59:04,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:59:19,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:59:34,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 01:59:49,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:00:04,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:00:19,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:00:34,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:00:49,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:01:04,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:01:19,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:01:34,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:01:49,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:02:04,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:02:19,12854,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:02:34,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:02:49,12854,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:03:04,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:03:19,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:03:34,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:03:49,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:04:04,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:04:19,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:04:34,12857,19,N,0,12818,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:04:49,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:05:04,12854,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:05:19,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:05:34,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:05:49,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:06:04,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:06:19,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:06:34,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:06:49,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:07:04,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:07:19,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:07:34,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:07:49,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:08:04,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:08:19,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:08:34,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:08:49,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:09:04,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:09:19,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:09:34,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:09:49,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:10:04,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:10:19,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:10:34,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:10:49,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:11:04,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:11:19,12854,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:11:34,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:11:49,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:12:04,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:12:19,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:12:34,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:12:49,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:13:04,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:13:19,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:13:34,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:13:49,12857,19,N,0,12811,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:14:04,12857,19,N,0,12814,19,N,0,12712,20,N,0,12738,20,N,0
12-05-2022 02:14:19,12854,19,N,0,12811,19,N,0,12712,19,N,0,12738,20,N,0
12-05-2022 02:14:34,12857,19,N,0,12811,19,N,0,12712,19,N,0,12738,20,N,0
12-05-2022 02:14:49,12857,19,N,0,12814,19,N,0,12712,19,N,0,12738,20,N,0
12-05-2022 02:15:04,12857,19,N,0,12811,19,N,0,12712,19,N,0,12738,20,N,0
12-05-2022 02:15:19,12857,19,N,0,12811,19,N,0,12712,19,N,0,12738,20,N,0
12-05-2022 02:15:34,12857,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 02:15:49,12857,19,N,0,12814,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 02:16:04,12857,19,N,0,12814,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 02:16:19,12857,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 02:16:34,12857,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 02:16:49,12857,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 02:17:04,12854,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 02:17:19,12857,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 02:17:34,12857,19,N,0,12814,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 02:17:49,12857,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 02:18:04,12857,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 02:18:19,12857,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 02:18:34,12857,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 02:18:49,12857,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 02:19:04,12857,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 02:19:19,12857,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 02:19:34,12857,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 02:19:49,12857,19,N,0,12811,19,N,0,12712,19,N,0,12738,19,N,0
12-05-2022 02:20:04,12857,19,N,0,12818,19,N,0,12712,19,N,0,12738,19,N,0
